Molecule ChEMBL ID,Smiles,IC50 EGFR,IC50 SRC
CHEMBL253292,CCN(CC)CCOc1ccc(Nc2cc(NC(=O)Nc3c(Cl)cccc3Cl)ncn2)cc1,380.0,66.0
CHEMBL301612,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccccc3)nc21,260.0,16.0
CHEMBL45827,CCN(CC)CCCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(NC(=O)NC(C)(C)C)nc2n1,240.0,44.0
CHEMBL263528,NC(=O)CN1CCC(n2cc(-c3cccc(O)c3)c3c(N)ncnc32)CC1,170.0,1.0
CHEMBL2178352,CN1CCN(c2ccc(Nc3ncc4nc(Nc5ccccc5)n(C5CCCC5)c4n3)cc2)CC1,0.4,290.0
CHEMBL489058,CCN1CCN(CC/C=C/c2ccc3c(Nc4ccc(Sc5nccn5C)c(Cl)c4)c(C#N)cnc3c2)CC1,10.0,55.0
CHEMBL1784637,CNC(=O)c1ncc(C#Cc2cc(C(=O)Nc3ccc(CN4CCN(CCO)CC4)c(C(F)(F)F)c3)ccc2C)n1C,736.0,4.0
CHEMBL1242755,Nc1ncnc2c1c(-c1cnc3ccccc3c1)nn2C1CCCC1,540.0,716.0
CHEMBL1241578,CC(C)n1nc(-c2ccc(Br)c(O)c2)c2c(N)ncnc21,550.0,10.0
CHEMBL1230790,CC(C)n1nc(-c2cccc(O)c2)c2c(N)ncnc21,954.0,15.0
CHEMBL1242026,Cc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1O,663.0,4.3
CHEMBL169200,COc1cccc(-c2cn(C3CCN(CCO)CC3)c3ncnc(N)c23)c1,900.0,27.0
CHEMBL166766,Nc1ncnc2c1c(-c1ccccc1)cn2C1CCC1,730.0,100.0
CHEMBL172514,COCCNCCN1CCC(n2cc(-c3cccc(OC)c3)c3c(N)ncnc32)CC1,310.0,15.0
CHEMBL355322,COc1cccc(-c2cn(C3CCN(CC(N)=O)C3)c3ncnc(N)c23)c1,440.0,38.0
CHEMBL169390,Nc1ncnc2c1c(-c1cccc(O)c1)cn2C1CCCC1,80.0,120.0
CHEMBL169570,Nc1ncnc2c1c(-c1ccc(O)cc1)cn2C1CCCC1,250.0,19.95
CHEMBL355891,COC(=O)CN1CCC(n2cc(-c3cccc(OC)c3)c3c(N)ncnc32)C1,830.0,50.0
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,78.0,9.7
CHEMBL1242202,COc1ccc(-c2nn(C3CCC(C)C3)c3ncnc(N)c23)cc1O,270.0,4.0
CHEMBL247468,c1ccc(-c2c(-c3ccc(OCCN4CCCC4)cc3)oc3ncnc(NCCN4CCNCC4)c23)cc1,397.0,45.0
CHEMBL168661,COc1cccc(-c2cn(C3CCN(CCN(C)CCO)CC3)c3ncnc(N)c23)c1,295.0,6.0
